Name,Key,Sprite
MouseX,MouseX,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Simple'"
MouseY,MouseY,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Simple'"
MouseScrollUp,MouseScrollUp,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Middle'"
MouseScrollDown,MouseScrollDown,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Middle'"
MouseWheelAxis,MouseWheelAxis,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Middle'"
LeftMouseButton,LeftMouseButton,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Left'"
RightMouseButton,RightMouseButton,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Right'"
MiddleMouseButton,MiddleMouseButton,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Mouse_Middle'"
BackSpace,BackSpace,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Backspace_Alt'"
Tab,Tab,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Tab'"
Enter,Enter,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Enter'"
CapsLock,CapsLock,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Caps_Lock'"
Escape,Escape,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Esc'"
SpaceBar,SpaceBar,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Space'"
PageUp,PageUp,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Page_Up'"
PageDown,PageDown,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Page_Down'"
End,End,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_End'"
Home,Home,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Home'"
Left,Left,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Arrow_Left'"
Up,Up,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Arrow_Up'"
Right,Right,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Arrow_Right'"
Down,Down,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Arrow_Down'"
Insert,Insert,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Insert'"
Delete,Delete,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Del'"
Zero,Zero,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_0'"
